"RelativePath","Length","LastWriteTime"
"PROJECT_DOCUMENTATION\17_LOGGING_REPORTING_AND_OUTPUTS.md","2532","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\18_DEPENDENCIES_AND_PREREQUISITES.md","2591","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\19_END_TO_END_WORKFLOWS.md","2627","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\20_AS_BUILT_IMPLEMENTATION_STATUS.md","4002","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\21_DEVELOPER_RUNBOOK.md","2817","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\22_TROUBLESHOOTING_GUIDE.md","3071","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\23_DEMO_AND_EXPLANATION_GUIDE.md","9213","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\24_GLOSSARY.md","3001","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\DOCUMENTATION_PROGRESS.md","1898","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\IMPLEMENTATION_VALIDATION_TRACKER.md","138045","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\README.md","6457","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\01_HIGH_LEVEL_ARCHITECTURE.md","873","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\01_HIGH_LEVEL_ARCHITECTURE.mmd","823","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\02_THREE_EXECUTION_MODES.md","500","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\02_THREE_EXECUTION_MODES.mmd","452","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\03_MAIN_JENKINS_MULTI_NODE_FLOW.md","579","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\03_MAIN_JENKINS_MULTI_NODE_FLOW.mmd","524","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\04_STANDALONE_JENKINS_FLOW.md","439","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\04_STANDALONE_JENKINS_FLOW.mmd","389","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\05_DIRECT_LOCAL_EXECUTION_FLOW.md","452","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\05_DIRECT_LOCAL_EXECUTION_FLOW.mmd","398","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\06_END_TO_END_SETUP_FLOW.md","389","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\06_END_TO_END_SETUP_FLOW.mmd","341","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\07_DATA_LOAD_FLOW.md","393","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\07_DATA_LOAD_FLOW.mmd","352","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\08_LIQUIBASE_FLOW.md","391","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\08_LIQUIBASE_FLOW.mmd","350","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\09_DATABASE_OBJECT_FLOW.md","473","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\09_DATABASE_OBJECT_FLOW.mmd","426","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\10_RBAC_FLOW.md","435","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\10_RBAC_FLOW.mmd","399","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\11_CONFIGURATION_FLOW.md","446","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\11_CONFIGURATION_FLOW.mmd","401","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\12_COMPONENT_DEPENDENCY_DIAGRAM.md","782","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\diagrams\12_COMPONENT_DEPENDENCY_DIAGRAM.mmd","727","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\_evidence\execution_call_graph.csv","6491","7/23/2026 3:02:41 PM"
"PROJECT_DOCUMENTATION\_evidence\project_file_inventory.csv","55568","7/23/2026 3:02:41 PM"
"PROJECT_WORKING_STATE\INDEX.md","1086","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb_configure_user_skip.md","1489","7/27/2026 4:18:18 PM"
"PROJECT_WORKING_STATE\README.md","3415","7/26/2026 11:56:33 AM"
"PROJECT_WORKING_STATE\mongodb\windows\ARCHITECTURE.md","3724","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\CURRENT_STATE.md","13237","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\README.md","661","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000001_2026-07-23_1505_initial-bootstrap.md","3347","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000002_2026-07-23_1610_mongodb-windows-audit.md","8849","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000003_2026-07-23_harden-instance-ownership.md","8638","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000004_2026-07-23_cross-workspace-identity.md","11439","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000005_2026-07-23_load-prefight-fresh-workspace.md","11971","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000006_2026-07-23_mongodb-windows-load-parity.md","12325","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000007_2026-07-23_runtime-proof-cdc-checkpoint.md","11165","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000008_2026-07-23_jenkins-runtime-boundary.md","7395","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000009_2026-07-23_jenkins-runtime-proof.md","6909","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000010_2026-07-23_main-jenkins-integration.md","6291","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000011_2026-07-24_setup-groovy-parity-fix.md","1449","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mongodb\windows\HANDOFFS\000012_2026-07-24_finalization.md","2956","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\ARCHITECTURE.md","4208","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\CURRENT_STATE.md","21017","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\README.md","628","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000001_2026-07-23_1505_initial-bootstrap.md","3497","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000002_2026-07-23_1616_mssql-windows-audit.md","10726","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000003_2026-07-23_1625_cdc-exit-100-fix.md","4357","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000004_2026-07-23_1645_instance-ownership-verification.md","5520","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000005_2026-07-23_1715_fresh-workspace-local-load-bootstrap.md","7450","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000006_2026-07-23_1730_groovy-fresh-workspace-bootstrap-parity.md","8499","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000007_2026-07-23_1845_mssql-finalization-milestone.md","7441","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000008_2026-07-23_2106_load-finalization-parity.md","7863","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000009_2026-07-23_2130_code-level-freeze-readiness.md","3470","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000010_2026-07-23_2230_safe-post-freeze-runtime-validation.md","3500","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mssql\windows\HANDOFFS\000011_2026-07-24_0223_ownership-detection-fix-and-local-runtime.md","10754","7/26/2026 11:55:28 AM"
"PROJECT_WORKING_STATE\mysql\windows\ARCHITECTURE.md","4929","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\CURRENT_STATE.md","4196","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\README.md","2596","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\HANDOFFS\000001_2026-07-23_1505_initial-bootstrap.md","3771","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\HANDOFFS\000002_2026-07-25_2240_mysql-pws-restructure.md","4640","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\HANDOFFS\000003_2026-07-25_2345_mysql-setup-pipeline-implemented.md","5868","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\HANDOFFS\000004_2026-07-26_0914_mysql-setup-ux-refinement.md","3580","7/26/2026 11:55:45 AM"
"PROJECT_WORKING_STATE\mysql\windows\HANDOFFS\000005_2026-07-26_0945_mysql-load-finalization.md","8753","7/26/2026 11:55:45 AM"
"rbac\auth.py","682","7/23/2026 3:02:41 PM"
"rbac\authorization.py","508","7/23/2026 3:02:41 PM"
"rbac\auth_cli.py","475","7/23/2026 3:02:41 PM"
"rbac\cli.py","701","7/23/2026 3:02:41 PM"
"rbac\credentials.json","866","7/23/2026 3:02:41 PM"
"rbac\permissions.json","863","7/23/2026 3:02:41 PM"
"rbac\roles.json","1248","7/23/2026 3:02:41 PM"
"rbac\utils.py","735","7/23/2026 3:02:41 PM"
"rbac\__init__.py","0","7/23/2026 3:02:41 PM"
"reports\migration\postgresql\executive_report.html","18943","7/27/2026 1:45:17 PM"
"reports\migration\postgresql\technical_report.html","56930","7/27/2026 1:45:17 PM"
"requirements\common.txt","43","7/23/2026 3:02:41 PM"
"requirements\mongodb.txt","24","7/23/2026 3:02:41 PM"
"requirements\mssql.txt","23","7/23/2026 3:02:41 PM"
"requirements\mysql.txt","41","7/23/2026 3:02:41 PM"
"requirements\postgresql.txt","32","7/23/2026 3:02:41 PM"
"scripts\data_loader.py","18287","7/23/2026 3:02:43 PM"
"scripts\data_loader_mongodb.py","13391","7/23/2026 3:02:43 PM"
"scripts\liquibase_generator.py","8047","7/23/2026 3:02:43 PM"
"scripts\metadata_manager.py","4102","7/23/2026 3:02:43 PM"
"scripts\run_liquibase.py","9477","7/23/2026 3:02:44 PM"
"scripts\schema_detector.py","8591","7/27/2026 11:00:02 AM"
"scripts\schema_diff.py","6127","7/23/2026 3:02:44 PM"
"scripts\version_manager.py","3402","7/23/2026 3:02:44 PM"
"scripts\assessment\assessment_engine.py","16088","7/23/2026 3:02:41 PM"
"scripts\assessment\complexity_assessor.py","9682","7/23/2026 3:02:41 PM"
"scripts\assessment\readiness_assessor.py","11881","7/23/2026 3:02:41 PM"
"scripts\assessment\risk_assessor.py","15934","7/23/2026 3:02:41 PM"
"scripts\assessment\__init__.py","0","7/23/2026 3:02:41 PM"
"scripts\assessment\__pycache__\complexity_assessor.cpython-312.pyc","6092","7/27/2026 1:45:16 PM"
"scripts\assessment\__pycache__\readiness_assessor.cpython-312.pyc","7820","7/27/2026 1:45:16 PM"
"scripts\assessment\__pycache__\risk_assessor.cpython-312.pyc","8959","7/27/2026 1:45:16 PM"
"scripts\assessment\__pycache__\__init__.cpython-312.pyc","185","7/27/2026 1:45:16 PM"
"scripts\bash\install_python_requirements.sh","396","7/23/2026 3:02:42 PM"
"scripts\bash\validate_python_requirements.sh","767","7/23/2026 3:02:42 PM"
"scripts\bash\common\download_dataset.sh","478","7/23/2026 3:02:41 PM"
"scripts\bash\common\generate_assessment_report.sh","190","7/23/2026 3:02:41 PM"
"scripts\bash\common\generate_executive_report.sh","596","7/23/2026 3:02:41 PM"
"scripts\bash\common\generate_technical_report.sh","596","7/23/2026 3:02:41 PM"
"scripts\bash\common\install_liquibase.sh","1255","7/23/2026 3:02:41 PM"
"scripts\bash\common\install_mssql_driver.sh","1209","7/23/2026 3:02:41 PM"
"scripts\bash\common\install_python_requirements.sh","531","7/23/2026 3:02:41 PM"
"scripts\bash\common\install_terraform.sh","1217","7/23/2026 3:02:41 PM"
"scripts\bash\common\install_tools.sh","287","7/23/2026 3:02:41 PM"
"scripts\bash\common\run_action_plan.sh","571","7/23/2026 3:02:41 PM"
"scripts\bash\common\run_assessment.sh","565","7/23/2026 3:02:41 PM"
"scripts\bash\common\run_cleanup_pipeline.sh","6340","7/26/2026 6:27:08 PM"
"scripts\bash\common\run_data_profiling.sh","552","7/23/2026 3:02:41 PM"
"scripts\bash\common\run_recommendation.sh","587","7/23/2026 3:02:41 PM"
"scripts\bash\common\run_reconciliation.sh","575","7/23/2026 3:02:41 PM"
"scripts\bash\common\set_project_root.sh","137","7/23/2026 3:02:41 PM"
"scripts\bash\common\validate_java_runtime.sh","660","7/23/2026 3:02:41 PM"
"scripts\bash\common\validate_python_runtime.sh","503","7/23/2026 3:02:41 PM"
"scripts\bash\common\validate_tools.sh","546","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\generate_executive_report.sh","839","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\generate_technical_report.sh","839","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_action_plan.sh","811","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_assessment.sh","805","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_data_profiling.sh","780","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_migration_analysis.sh","1169","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_recommendation.sh","828","7/23/2026 3:02:41 PM"
"scripts\bash\common\migration\run_reconciliation.sh","813","7/23/2026 3:02:41 PM"
"scripts\bash\mongodb\mongodb_load_pipeline.sh","1356","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\mongodb_setup_pipeline.sh","951","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\assessment\run_assessment.sh","202","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\cleanup\cleanup_mongodb_load_artifacts.sh","3990","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\cleanup\mongodb_cleanup_pipeline.sh","976","7/26/2026 6:22:47 PM"
"scripts\bash\mongodb\cleanup\remove_mongodb.sh","4134","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\cleanup\reset_terraform_state.sh","3920","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\cleanup\stop_mongodb.sh","2665","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\cleanup\validate_cleanup.sh","4979","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\load\load_data.sh","1051","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\load\validate_loaded_data.sh","515","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\configure_global_mongosh.sh","1251","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\configure_mongodb_service.sh","2216","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\install_mongodb.sh","1160","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\install_mongosh.sh","992","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\install_python_requirements.sh","496","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\install_tools.sh","605","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\start_mongodb.sh","1219","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\stop_mongodb.sh","732","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\validate_mongodb.sh","709","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\validate_port.sh","581","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\validate_python_requirements.sh","572","7/23/2026 3:02:42 PM"
"scripts\bash\mongodb\setup\validate_tools.sh","559","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\create_database.sh","958","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\install_sqlcmd.sh","1337","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load_data.sh","139","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\mssql_load_pipeline.sh","1085","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\mssql_setup_pipeline.sh","1725","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\run_liquibase.sh","1346","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\start_mssql.sh","570","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\validate_environment.sh","937","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\validate_loaded_data.sh","151","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\validate_mssql.sh","823","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\validate_tools.sh","1034","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\assessment\run_assessment.sh","200","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\cleanup_mssql_load_artifacts.sh","3952","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\cleanup_mssql_xml.sh","3821","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\mssql_cleanup_pipeline.sh","970","7/26/2026 6:22:18 PM"
"scripts\bash\mssql\cleanup\remove_mssql.sh","5277","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\reset_terraform_state.sh","4040","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\stop_mssql.sh","2286","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\cleanup\validate_cleanup.sh","6760","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\database_inventory.sh","204","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\load_data.sh","3088","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\sql_agent.sh","200","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\table_inventory.sh","201","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\validate_csv.sh","193","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\load\validate_loaded_data.sh","417","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\objects\deploy_objects.sh","838","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\objects\validate_objects.sh","212","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\check_instance.sh","1258","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\configure_global_mssql.sh","1688","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\configure_mssql.sh","2967","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\configure_mssql_user.sh","1899","7/28/2026 1:59:06 PM"
"scripts\bash\mssql\setup\create_database.sh","1167","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\deploy_mssql.sh","1702","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\install_mssql.sh","3626","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\install_mssql_driver.sh","1224","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\install_python_requirements.sh","805","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\install_tools.sh","646","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\run_liquibase.sh","2012","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\start_mssql.sh","1381","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_environment.sh","725","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_mssql.sh","1665","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_mssql_instance.sh","1140","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_port.sh","580","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_python_requirements.sh","804","7/23/2026 3:02:42 PM"
"scripts\bash\mssql\setup\validate_tools.sh","1039","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\mysql_load_pipeline.sh","1217","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\mysql_setup_pipeline.sh","1964","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\assessment\run_assessment.sh","200","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\cleanup_mysql_load_artifacts.sh","4170","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\cleanup_mysql_xml.sh","3767","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\mysql_cleanup_pipeline.sh","970","7/26/2026 6:22:03 PM"
"scripts\bash\mysql\cleanup\remove_mysql.sh","3722","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\reset_terraform_state.sh","3653","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\stop_mysql.sh","1290","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\cleanup\validate_cleanup.sh","4907","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\load\load_data.sh","2958","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\load\validate_csv.sh","350","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\load\validate_loaded_data.sh","413","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\objects\deploy_objects.sh","589","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\objects\validate_objects.sh","521","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\check_instance.sh","1479","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\configure_global_mysql.sh","1685","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\configure_mysql.sh","526","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\configure_mysql_user.sh","1444","7/27/2026 3:55:01 PM"
"scripts\bash\mysql\setup\create_database.sh","1797","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\deploy_mysql.sh","1154","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\install_mysql.sh","441","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\install_mysql_driver.sh","1211","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\install_python_requirements.sh","494","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\install_tools.sh","642","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\run_liquibase.sh","1458","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\start_mysql.sh","412","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\stop_mysql.sh","0","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_environment.sh","529","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_mysql.sh","810","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_mysql_instance.sh","947","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_port.sh","560","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_python_requirements.sh","523","7/23/2026 3:02:42 PM"
"scripts\bash\mysql\setup\validate_tools.sh","1008","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\postgresql_load_pipeline.sh","1566","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\postgresql_setup_pipeline.sh","1063","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\assessment\run_assessment.sh","205","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\cleanup_postgresql_load_artifacts.sh","4047","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\cleanup_postgresql_xml.sh","3854","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\postgresql_cleanup_pipeline.sh","985","7/26/2026 6:22:32 PM"
"scripts\bash\postgresql\cleanup\remove_postgresql.sh","4861","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\reset_terraform_state.sh","3997","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\stop_postgresql.sh","2277","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\cleanup\validate_cleanup.sh","5744","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\load\load_data.sh","1776","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\load\run_cdc.sh","1208","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\load\validate_loaded_data.sh","418","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\objects\deploy_objects.sh","607","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\objects\validate_objects.sh","536","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\check_instance.sh","1436","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\configure_global_psql.sh","1710","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\configure_postgresql.sh","728","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\configure_postgresql_user.sh","1703","7/27/2026 4:10:41 PM"
"scripts\bash\postgresql\setup\create_database.sh","337","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\deploy_postgresql.sh","1283","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\install_postgresql.sh","1832","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\install_postgresql_driver.sh","1258","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\install_python_requirements.sh","499","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\install_tools.sh","805","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\run_liquibase.sh","1573","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\start_postgresql.sh","1311","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_environment.sh","764","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_port.sh","449","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_postgresql.sh","445","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_postgresql_driver.sh","1293","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_python_requirements.sh","516","7/23/2026 3:02:42 PM"
"scripts\bash\postgresql\setup\validate_tools.sh","430","7/23/2026 3:02:42 PM"
"scripts\batch\install_python_requirements.bat","1127","7/23/2026 3:02:42 PM"
"scripts\batch\validate_python_requirements.bat","1279","7/23/2026 3:02:43 PM"
"scripts\batch\common\check_admin_privileges.bat","623","7/23/2026 3:02:42 PM"
"scripts\batch\common\discover_java.bat","4455","7/23/2026 3:02:42 PM"
"scripts\batch\common\download_dataset.bat","646","7/23/2026 3:02:42 PM"
"scripts\batch\common\generate_assessment_report.bat","176","7/23/2026 3:02:42 PM"
"scripts\batch\common\install_liquibase.bat","409","7/23/2026 3:02:42 PM"
"scripts\batch\common\install_mssql_driver.bat","398","7/23/2026 3:02:42 PM"
"scripts\batch\common\install_postgresql_driver.bat","268","7/23/2026 3:02:42 PM"
